set type 1 mass 71.08
set type 2 mass 156.2
set type 3 mass 114.1
set type 4 mass 115.1
set type 5 mass 103.1
set type 6 mass 128.1
set type 7 mass 129.1
set type 8 mass 57.05
set type 9 mass 137.1
set type 10 mass 113.2
set type 11 mass 113.2
set type 12 mass 128.2
set type 13 mass 131.2
set type 14 mass 147.2
set type 15 mass 97.12
set type 16 mass 87.08
set type 17 mass 101.1
set type 18 mass 186.2
set type 19 mass 163.2
set type 20 mass 99.07
set type 21 mass 71.08
set type 22 mass 156.2
set type 23 mass 114.1
set type 24 mass 115.1
set type 25 mass 103.1
set type 26 mass 128.1
set type 27 mass 129.1
set type 28 mass 57.05
set type 29 mass 137.1
set type 30 mass 113.2
set type 31 mass 113.2
set type 32 mass 128.2
set type 33 mass 131.2
set type 34 mass 147.2
set type 35 mass 97.12
set type 36 mass 87.08
set type 37 mass 101.1
set type 38 mass 186.2
set type 39 mass 163.2
set type 40 mass 99.07
set type 41 mass 650.0
set type 42 mass 0.000001
pair_style ljlambda $l 20.34 $Q
dielectric  80.0

bond_style hybrid harmonic harmonic/DNA zero

bond_coeff 1 harmonic 10.0 3.8
bond_coeff 2 harmonic/DNA 0.0 0.0
bond_coeff 3 zero
bond_coeff 4 harmonic 10.0 4.165244435804461
bond_coeff 5 harmonic 10.0 6.09851912352499
bond_coeff 6 harmonic 10.0 5.4766127058611715
bond_coeff 7 harmonic 10.0 6.501500501422732
bond_coeff 8 harmonic 10.0 3.2127720880884167
bond_coeff 9 harmonic 10.0 5.214551825420862
bond_coeff 10 harmonic 10.0 5.380739625739197
bond_coeff 11 harmonic 10.0 6.60083587946254
bond_coeff 12 harmonic 10.0 7.287987064340881
bond_coeff 13 harmonic 10.0 6.60796738509657
bond_coeff 14 harmonic 10.0 7.2838466327895715
bond_coeff 15 harmonic 10.0 5.586930083229964
bond_coeff 16 harmonic 10.0 3.7423846688976297
bond_coeff 17 harmonic 10.0 5.098228465849681
bond_coeff 18 harmonic 10.0 4.719498720584633
bond_coeff 19 harmonic 10.0 6.8452477014056985
bond_coeff 20 harmonic 10.0 7.1807510366534775
bond_coeff 21 harmonic 10.0 6.099324340031441
bond_coeff 22 harmonic 10.0 6.086122713189408
bond_coeff 23 harmonic 10.0 4.675864987625282
bond_coeff 24 harmonic 10.0 7.464596877260014
bond_coeff 25 harmonic 10.0 5.468952841531911
bond_coeff 26 harmonic 10.0 6.9274896912590185
bond_coeff 27 harmonic 10.0 7.164078897869564
bond_coeff 28 harmonic 10.0 3.9286573966178358
bond_coeff 29 harmonic 10.0 4.903145174232555
bond_coeff 30 harmonic 10.0 5.206777878842154
bond_coeff 31 harmonic 10.0 5.81738858225063
bond_coeff 32 harmonic 10.0 7.492161831380846
bond_coeff 33 harmonic 10.0 6.757303927484688
bond_coeff 34 harmonic 10.0 3.5323921508801948
bond_coeff 35 harmonic 10.0 4.889454814966594
bond_coeff 36 harmonic 10.0 5.325177942087949
bond_coeff 37 harmonic 10.0 6.20921677073687
bond_coeff 38 harmonic 10.0 4.992173826390663
bond_coeff 39 harmonic 10.0 7.117687670226898
bond_coeff 40 harmonic 10.0 5.804586727821371
bond_coeff 41 harmonic 10.0 5.796985906874364
bond_coeff 42 harmonic 10.0 7.269912018209022
bond_coeff 43 harmonic 10.0 5.4213596147461045
bond_coeff 44 harmonic 10.0 7.093525594152741
bond_coeff 45 harmonic 10.0 6.346230534332956
bond_coeff 46 harmonic 10.0 6.707486866397876
bond_coeff 47 harmonic 10.0 3.308659112087551
bond_coeff 48 harmonic 10.0 5.935719994954277
bond_coeff 49 harmonic 10.0 5.495649660667973
bond_coeff 50 harmonic 10.0 5.279735719796967
bond_coeff 51 harmonic 10.0 5.762348318532994
bond_coeff 52 harmonic 10.0 6.731191098342108
bond_coeff 53 harmonic 10.0 5.374012457419503
bond_coeff 54 harmonic 10.0 7.358116776421056
bond_coeff 55 harmonic 10.0 5.327446663684208
bond_coeff 56 harmonic 10.0 6.280142022669551
bond_coeff 57 harmonic 10.0 6.665455064964131
bond_coeff 58 harmonic 10.0 2.6530445202446193
bond_coeff 59 harmonic 10.0 4.168734255874319
bond_coeff 60 harmonic 10.0 5.0092091937650185
bond_coeff 61 harmonic 10.0 6.080127201802608
bond_coeff 62 harmonic 10.0 5.299415217634867
bond_coeff 63 harmonic 10.0 6.018665620592328
bond_coeff 64 harmonic 10.0 5.562087176420379
bond_coeff 65 harmonic 10.0 3.3854965189909754
bond_coeff 66 harmonic 10.0 7.3825064025979685
bond_coeff 67 harmonic 10.0 7.0240071362506455
bond_coeff 68 harmonic 10.0 6.1953848086216565
bond_coeff 69 harmonic 10.0 7.185168694637587
bond_coeff 70 harmonic 10.0 3.4503002887429965
bond_coeff 71 harmonic 10.0 3.8569163341716397
bond_coeff 72 harmonic 10.0 5.203105648639086
bond_coeff 73 harmonic 10.0 7.17366397334723
bond_coeff 74 harmonic 10.0 5.786289485715351
bond_coeff 75 harmonic 10.0 6.965705843591803
bond_coeff 76 harmonic 10.0 6.22783592429987
bond_coeff 77 harmonic 10.0 4.552012042426955
bond_coeff 78 harmonic 10.0 6.435806095968089
bond_coeff 79 harmonic 10.0 5.660988619583685
bond_coeff 80 harmonic 10.0 2.5102176053880236
bond_coeff 81 harmonic 10.0 6.406715893193639
bond_coeff 82 harmonic 10.0 7.309444640114594
bond_coeff 83 harmonic 10.0 5.0509304014310095
bond_coeff 84 harmonic 10.0 6.551558969443837
bond_coeff 85 harmonic 10.0 7.3653701418577056
bond_coeff 86 harmonic 10.0 4.679673741501644
bond_coeff 87 harmonic 10.0 7.138119627072662
bond_coeff 88 harmonic 10.0 4.606286981648017
bond_coeff 89 harmonic 10.0 4.051401315804203
bond_coeff 90 harmonic 10.0 5.214597580715122
bond_coeff 91 harmonic 10.0 4.797393659227893
bond_coeff 92 harmonic 10.0 5.7487206533715
bond_coeff 93 harmonic 10.0 5.491496306226565
bond_coeff 94 harmonic 10.0 6.427657741183799
bond_coeff 95 harmonic 10.0 4.037761999003899
bond_coeff 96 harmonic 10.0 5.202647865462354
bond_coeff 97 harmonic 10.0 2.7814733024963547
bond_coeff 98 harmonic 10.0 4.643370508165376
bond_coeff 99 harmonic 10.0 6.589187550859362
bond_coeff 100 harmonic 10.0 7.090942038946588
bond_coeff 101 harmonic 10.0 6.382045879535808
bond_coeff 102 harmonic 10.0 7.466183599892252
bond_coeff 103 harmonic 10.0 7.072410538421042
bond_coeff 104 harmonic 10.0 7.4934997659571625
bond_coeff 105 harmonic 10.0 5.522444810452705
bond_coeff 106 harmonic 10.0 3.778470831963641
bond_coeff 107 harmonic 10.0 7.065900744370813
bond_coeff 108 harmonic 10.0 6.165976436972493
bond_coeff 109 harmonic 10.0 6.953824220663692
bond_coeff 110 harmonic 10.0 3.2714405534106845
bond_coeff 111 harmonic 10.0 4.782998779008833
bond_coeff 112 harmonic 10.0 5.277140270321304
bond_coeff 113 harmonic 10.0 6.7501496609186376
bond_coeff 114 harmonic 10.0 6.185120339661952
bond_coeff 115 harmonic 10.0 6.260657906202829
bond_coeff 116 harmonic 10.0 4.293271254509782
bond_coeff 117 harmonic 10.0 5.11153805194679
bond_coeff 118 harmonic 10.0 4.4932423583198835
bond_coeff 119 harmonic 10.0 6.77889219154576
bond_coeff 120 harmonic 10.0 5.051872594137744
bond_coeff 121 harmonic 10.0 7.3679845884010895
bond_coeff 122 harmonic 10.0 4.680041463758629
bond_coeff 123 harmonic 10.0 6.716791533209887
bond_coeff 124 harmonic 10.0 6.386653576529729
bond_coeff 125 harmonic 10.0 5.411473500350897
bond_coeff 126 harmonic 10.0 5.206760206932906
bond_coeff 127 harmonic 10.0 6.522148670749852
bond_coeff 128 harmonic 10.0 5.740892554569786
bond_coeff 129 harmonic 10.0 3.250435489115267
bond_coeff 130 harmonic 10.0 5.389329340558065
bond_coeff 131 harmonic 10.0 6.513403518471646
bond_coeff 132 harmonic 10.0 5.416739851312776
bond_coeff 133 harmonic 10.0 3.6552421429639925
bond_coeff 134 harmonic 10.0 6.886799434062243
bond_coeff 135 harmonic 10.0 4.228049344378565
bond_coeff 136 harmonic 10.0 5.367292901426189
bond_coeff 137 harmonic 10.0 6.730621319848563
bond_coeff 138 harmonic 10.0 7.380591074974958
bond_coeff 139 harmonic 10.0 3.6174185163732413
bond_coeff 140 harmonic 10.0 6.610315886037515
bond_coeff 141 harmonic 10.0 7.3661552274779005
bond_coeff 142 harmonic 10.0 3.6627782183200774
bond_coeff 143 harmonic 10.0 5.527626305612567
bond_coeff 144 harmonic 10.0 4.30453832243366
bond_coeff 145 harmonic 10.0 6.846099055813902
bond_coeff 146 harmonic 10.0 6.065626844920808
bond_coeff 147 harmonic 10.0 4.3364488806972
bond_coeff 148 harmonic 10.0 5.788160762668912
bond_coeff 149 harmonic 10.0 6.341460898901452
bond_coeff 150 harmonic 10.0 6.377671737230126
bond_coeff 151 harmonic 10.0 3.918985935621613
bond_coeff 152 harmonic 10.0 7.3931722166063505
bond_coeff 153 harmonic 10.0 6.781824338450533
bond_coeff 154 harmonic 10.0 6.667795566002305
bond_coeff 155 harmonic 10.0 5.007224173222126
bond_coeff 156 harmonic 10.0 6.402179591170496
bond_coeff 157 harmonic 10.0 6.713829000847731
bond_coeff 158 harmonic 10.0 4.921808838892064
bond_coeff 159 harmonic 10.0 7.099187479603846
bond_coeff 160 harmonic 10.0 3.9848536387676794
bond_coeff 161 harmonic 10.0 6.686133024708678
bond_coeff 162 harmonic 10.0 7.321762862863018
bond_coeff 163 harmonic 10.0 5.764872597169865
bond_coeff 164 harmonic 10.0 6.982296460914564
